	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44846
	current_event_id=44878
	current_problem_id=0
	last_problem_id=18457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251829
	last_hard_state_change=1494251829
	last_time_ok=1505980209
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251829
	plugin_output=SWAP OK - 59% free (1203 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=1203MB;409;204;0;2047
	last_check=1505980209
	next_check=1505980809
	check_options=0
	current_notification_number=0
	current_notification_id=8800
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55609
	current_event_id=55610
	current_problem_id=0
	last_problem_id=23434
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504668565
	last_hard_state_change=1494252002
	last_time_ok=1505980165
	last_time_warning=1504668565
	last_time_unknown=0
	last_time_critical=1504629445
	plugin_output=PROCS OK: 115 processes
	long_plugin_output=
	performance_data=procs=115;250;400;0;
	last_check=1505980165
	next_check=1505980765
	check_options=0
	current_notification_number=0
	current_notification_id=8805
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Varnish
	modified_attributes=0
	check_command=check_nrpe!check_varnishd
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44831
	current_event_id=44863
	current_problem_id=0
	last_problem_id=18442
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251525
	last_hard_state_change=1494251525
	last_time_ok=1505979881
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251525
	plugin_output=PROCS OK: 2 processes with command name 'varnishd'
	long_plugin_output=
	performance_data=procs=2;2;2;0;
	last_check=1505979881
	next_check=1505980481
	check_options=0
	current_notification_number=0
	current_notification_id=8785
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.566
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56714
	current_event_id=56715
	current_problem_id=0
	last_problem_id=23958
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505776706
	last_hard_state_change=1494255067
	last_time_ok=1505980108
	last_time_warning=0
	last_time_unknown=1494255067
	last_time_critical=1505776706
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1505980108
	next_check=1505980708
	check_options=0
	current_notification_number=0
	current_notification_id=8822
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.103
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=56151
	current_event_id=56742
	current_problem_id=23975
	last_problem_id=23263
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505790000
	last_hard_state_change=1505790240
	last_time_ok=1505790000
	last_time_warning=1505979840
	last_time_unknown=1495198328
	last_time_critical=1494454127
	plugin_output=11 non-security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505979840
	next_check=1505980440
	check_options=0
	current_notification_number=1
	current_notification_id=13894
	last_notification=1505790241
	next_notification=1505790241
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46224
	current_event_id=46245
	current_problem_id=0
	last_problem_id=19075
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495163376
	last_hard_state_change=1493850996
	last_time_ok=1505979806
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495163376
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.010;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1505979806
	next_check=1505980406
	check_options=0
	current_notification_number=0
	current_notification_id=3850
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!metropol.aakb.dk
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46601
	current_event_id=46688
	current_problem_id=0
	last_problem_id=19245
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495513477
	last_hard_state_change=1488230153
	last_time_ok=1505980234
	last_time_warning=1457448263
	last_time_unknown=0
	last_time_critical=1495513477
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 655 bytes in 0.047 second response time
	long_plugin_output=
	performance_data=time=0.047458s;;;0.000000 size=655B;;;0
	last_check=1505980234
	next_check=1505980834
	check_options=0
	current_notification_number=0
	current_notification_id=5747
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.150
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55535
	current_event_id=55578
	current_problem_id=0
	last_problem_id=23399
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504653516
	last_hard_state_change=1488247033
	last_time_ok=1505980118
	last_time_warning=1440621073
	last_time_unknown=1440620473
	last_time_critical=1504653516
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 52 rules configured
	long_plugin_output=
	performance_data=
	last_check=1505980118
	next_check=1505980718
	check_options=0
	current_notification_number=0
	current_notification_id=2428
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.240
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45277
	current_event_id=45355
	current_problem_id=0
	last_problem_id=18648
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494454129
	last_hard_state_change=1488247026
	last_time_ok=1505979736
	last_time_warning=0
	last_time_unknown=1440420813
	last_time_critical=1494454129
	plugin_output=CHECK_MEMORY OK - 1626M free
	long_plugin_output=
	performance_data=free=1705357312b;;
	last_check=1505979736
	next_check=1505980336
	check_options=0
	current_notification_number=0
	current_notification_id=2431
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.227
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56507
	current_event_id=56508
	current_problem_id=0
	last_problem_id=23858
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505536943
	last_hard_state_change=1505286983
	last_time_ok=1505979743
	last_time_warning=1497613314
	last_time_unknown=0
	last_time_critical=1505536943
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1505979743
	next_check=1505980343
	check_options=0
	current_notification_number=0
	current_notification_id=13682
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.141
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55509
	current_event_id=55517
	current_problem_id=0
	last_problem_id=23387
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504647793
	last_hard_state_change=1490665452
	last_time_ok=1505979795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504647793
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1505979795
	next_check=1505980395
	check_options=0
	current_notification_number=0
	current_notification_id=2764
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46106
	current_event_id=46114
	current_problem_id=0
	last_problem_id=19017
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495156846
	last_hard_state_change=1488246837
	last_time_ok=1505979898
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495156846
	plugin_output=NTP OK: Offset -3.576278687e-06 secs
	long_plugin_output=
	performance_data=offset=-0.000004s;60.000000;120.000000;
	last_check=1505979898
	next_check=1505980498
	check_options=0
	current_notification_number=0
	current_notification_id=7989
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56616
	current_event_id=56617
	current_problem_id=0
	last_problem_id=23913
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505686502
	last_hard_state_change=1504226700
	last_time_ok=1505979903
	last_time_warning=1505686502
	last_time_unknown=0
	last_time_critical=1497834395
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.99 ms
	long_plugin_output=
	performance_data=rta=25.989000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505979903
	next_check=1505980503
	check_options=0
	current_notification_number=0
	current_notification_id=13229
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46120
	current_event_id=46135
	current_problem_id=0
	last_problem_id=19023
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495157382
	last_hard_state_change=1488246894
	last_time_ok=1505979835
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495157382
	plugin_output=DISK OK - free space: / 5449 MB (24.26% inode=94%):
	long_plugin_output=
	performance_data=/=17010MB;18943;21311;0;23679
	last_check=1505979835
	next_check=1505980435
	check_options=0
	current_notification_number=0
	current_notification_id=4972
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54709
	current_event_id=54713
	current_problem_id=0
	last_problem_id=23016
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503804970
	last_hard_state_change=1488247000
	last_time_ok=1505979969
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1503804970
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.069572s;;;0.000000;10.000000
	last_check=1505979969
	next_check=1505980569
	check_options=0
	current_notification_number=0
	current_notification_id=1891
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55506
	current_event_id=55515
	current_problem_id=0
	last_problem_id=23384
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504647792
	last_hard_state_change=1488246834
	last_time_ok=1505979794
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504647792
	plugin_output=SWAP OK - 99% free (503 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=503MB;102;51;0;511
	last_check=1505979794
	next_check=1505980394
	check_options=0
	current_notification_number=0
	current_notification_id=2434
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.134
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55510
	current_event_id=55518
	current_problem_id=0
	last_problem_id=23388
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504647794
	last_hard_state_change=1490665124
	last_time_ok=1505979795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504647794
	plugin_output=PROCS OK: 83 processes
	long_plugin_output=
	performance_data=procs=83;250;400;0;
	last_check=1505979795
	next_check=1505980395
	check_options=0
	current_notification_number=0
	current_notification_id=2433
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.837
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53752
	current_event_id=53792
	current_problem_id=0
	last_problem_id=22571
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502957630
	last_hard_state_change=1502957630
	last_time_ok=1505979836
	last_time_warning=1502957630
	last_time_unknown=0
	last_time_critical=1495199479
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1505979836
	next_check=1505980436
	check_options=0
	current_notification_number=0
	current_notification_id=12647
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=ApacheSolr
	modified_attributes=0
	check_command=check_nrpe!check_apache_solr
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44822
	current_event_id=45143
	current_problem_id=0
	last_problem_id=18433
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494308040
	last_hard_state_change=1494308040
	last_time_ok=1505980001
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494308040
	plugin_output=PROCS OK: 1 process with command name 'java'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1505980001
	next_check=1505980601
	check_options=0
	current_notification_number=0
	current_notification_id=8887
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44813
	current_event_id=44911
	current_problem_id=0
	last_problem_id=18424
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494255595
	last_hard_state_change=1494255595
	last_time_ok=1505979944
	last_time_warning=1467718824
	last_time_unknown=0
	last_time_critical=1494255595
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.010;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1505979944
	next_check=1505980544
	check_options=0
	current_notification_number=0
	current_notification_id=8826
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36593
	current_event_id=37315
	current_problem_id=0
	last_problem_id=15130
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481895155
	last_hard_state_change=1481895155
	last_time_ok=1505980211
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481895155
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 316 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000952s;;;0.000000 size=316B;;;0
	last_check=1505980211
	next_check=1505980811
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=43575
	current_event_id=43594
	current_problem_id=0
	last_problem_id=17910
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1492485970
	last_hard_state_change=1492485970
	last_time_ok=1505980224
	last_time_warning=1492485970
	last_time_unknown=0
	last_time_critical=1447233092
	plugin_output=m=Nov, d=20, h=02, m=23, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 59 day(s) left for namor.aakb.dk[10.215.24.51].
	performance_data=
	last_check=1505980224
	next_check=1505980824
	check_options=0
	current_notification_number=0
	current_notification_id=8392
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.000
